	L.braziliensisvsControl
3753568	0
3753690	0
3753729	0
3753760	0
3753833	0
3753860	0
3753896	-1
3753935	0
3753956	0
3753966	0
3753985	0
3754227	0
3754469	0
3754677	-1
3754736	0
3754797	0
3755089	0
3755198	1
3755316	0
3755323	0
3755359	-1
3755396	0
3755429	0
3755510	0
3755580	0
3755614	0
3755655	0
3755714	0
3755790	0
3755820	0
3755839	0
3755862	0
3755903	0
3755934	0
3755976	0
3756046	0
3756175	0
3756193	0
3756262	0
3756319	1
3756344	0
3756386	0
3756416	0
3756447	0
3756464	0
3756482	0
3756499	0
3756523	0
3756546	0
3756566	0
3756591	0
3756613	0
3756630	0
3756649	0
3756656	0
3756668	0
3756676	0
3756689	-1
3756709	0
3756723	0
3756730	0
3756750	0
3756761	0
3756815	-1
3756819	0
3756829	0
3756856	0
3756880	0
3756896	0
3756911	0
3756928	0
3756964	0
3756979	0
3756997	1
3757020	1
3757037	0
3757050	0
3757078	0
3757108	0
3757138	0
3757154	0
3757177	0
3757213	0
3757288	0
3757329	0
3757376	0
3757399	0
3757423	-1
3757433	-1
3757487	0
3757538	0
3757586	0
3757602	0
3757630	0
3757664	0
3757690	0
3757737	0
3757745	0
3757770	0
3757840	-1
3757917	0
3757970	0
3757990	0
3758025	0
3758062	0
3758078	-1
3758148	0
3758157	0
3758209	0
3758234	-1
3758291	0
3758317	0
3758510	0
3758545	0
3758606	1
3758615	-1
3758640	0
3758692	0
3758757	0
3758775	1
3758790	0
3758845	0
3758928	0
3758967	-1
3759006	0
3759077	0
3759105	0
3759137	0
3759186	-1
3759305	-1
3759335	0
3759356	-1
3759410	0
3759493	0
3759540	0
3759587	0
3759695	0
3759704	0
3759778	0
3759824	0
3759849	0
3760137	0
3760268	0
3760490	0
3760552	1
3760625	0
3760894	0
3760945	0
3760957	0
3760973	0
3761034	0
3761054	0
3761127	0
3761164	0
3761274	0
3761291	1
3761313	0
3761348	0
3761378	1
3761395	0
3761420	1
3761441	0
3761451	1
3761529	0
3761538	0
3761551	0
3761632	-1
3761661	0
3761714	0
3761725	0
3761737	0
3761806	0
3761905	-1
3761959	0
3761989	0
3762040	0
3762083	0
3762125	0
3762149	0
3762185	0
3762198	1
3762339	0
3762355	-1
3762380	0
3762416	0
3762443	0
3762473	-1
3762519	-1
3762625	0
3762753	0
3763148	-1
3763270	0
3763390	0
3763656	0
3763687	-1
3764002	-1
3764022	0
3764066	0
3764103	0
3764199	0
3764245	0
3764289	0
3764384	0
3764399	0
3764471	-1
3764527	0
3764581	0
3764592	0
3764680	-1
3764738	0
3764872	-1
3764933	0
3765059	0
3765167	0
3765299	-1
3765574	0
3765580	0
3765642	0
3765689	-1
3765848	0
3766013	0
3766153	0
3766269	0
3766284	0
3766334	0
3766373	0
3766415	0
3766453	0
3766467	0
3766480	0
3766499	0
3766512	0
3766533	0
3766549	0
3766621	0
3766651	0
3766716	0
3766796	0
3766861	0
3766893	0
3766896	0
3766899	0
3766900	0
3766912	0
3766914	0
3766916	0
3766918	0
3766920	0
3766922	0
3766924	0
3766926	0
3766927	0
3766929	0
3766936	0
3766937	0
3766949	0
3766951	0
3766960	0
3767053	1
3767169	-1
3767230	0
3767280	0
3767339	-1
3767465	0
3767480	0
3767531	0
3767709	0
3768015	-1
3768103	0
3768280	0
3768412	0
3768474	-1
3768535	0
3768627	0
3768703	0
3768791	0
3768880	0
3768969	0
3769779	-1
3769969	0
3770029	0
3770052	0
3770172	0
3770290	-1
3770305	0
3770328	0
3770345	0
3770361	0
3770390	0
3770422	0
3770457	0
3770488	1
3770505	0
3770512	0
3770563	0
3770588	0
3770606	0
3770632	0
3770663	0
3770699	0
3770721	0
3770743	0
3770799	0
3770857	0
3770923	0
3770944	0
3770979	0
3771037	0
3771068	0
3771091	0
3771120	0
3771160	0
3771215	-1
3771259	1
3771297	-1
3771336	-1
3771389	0
3771464	0
3771513	-1
3771543	0
3771602	0
3771642	0
3771675	-1
3771712	0
3771744	0
3771773	0
3771800	0
3772056	0
3772090	0
3772158	0
3772187	0
3772279	0
3772437	0
3772525	0
3772581	0
3772661	0
3772719	0
3772775	0
3773149	0
3773174	0
3773241	0
3773244	0
3773312	-1
3773340	0
3773426	1
3773534	0
3773558	0
3773703	0
3773742	0
3773801	0
3773814	0
3773932	0
3773980	0
3774029	0
3774096	0
3774218	0
3774283	0
3774331	0
3774385	0
3774418	0
3774504	0
3774516	0
3774535	0
3774593	0
3774635	0
3774701	0
3774728	0
3774823	0
3774883	0
3774906	0
3774975	0
3775038	0
3775099	0
3775147	0
3775157	0
3775211	0
3775334	0
3775425	0
3775686	-1
3775800	0
3775808	0
3775842	0
3775906	0
3776139	0
3776193	0
3776279	1
3776427	0
3776504	0
3777263	0
3777470	0
3777770	0
3777991	0
3778252	0
3778372	0
3778410	0
3778504	0
3778589	0
3778601	0
3778772	0
3778823	-1
3779207	1
3779314	-1
3779362	0
3779511	0
3779579	0
3779612	0
3779684	0
3779756	-1
3779817	-1
3779950	0
3780145	0
3780271	0
3780287	-1
3780334	1
3780981	0
3781082	0
3781124	-1
3781245	0
3781429	0
3781531	0
3781654	0
3781734	0
3781794	0
3781980	-1
3782069	0
3782088	0
3782166	-1
3782195	0
3782616	0
3782771	0
3782853	0
3783398	0
3783435	0
3783481	0
3783529	0
3783565	0
3783723	-1
3783749	0
3783788	0
3784208	0
3784344	-1
3784468	0
3784509	0
3784602	-1
3784670	0
3784727	-1
3784783	0
3784999	0
3786039	0
3786471	0
3786694	0
3786868	0
3786920	0
3787005	0
3787031	0
3787076	0
3787187	0
3787640	0
3787675	0
3787855	0
3788049	0
3788097	0
3788220	0
3788270	0
3788302	-1
3788560	0
3788833	-1
3788944	0
3788976	0
3789442	-1
3789591	0
3789680	0
3789727	0
3789947	0
3790259	0
3790361	0
3790479	0
3790529	0
3790704	0
3790982	0
3791168	-1
3791254	0
3791341	0
3791466	0
3791482	-1
3791782	0
3791815	0
3791850	0
3791874	0
3791896	0
3791935	1
3791958	0
3791996	0
3792273	0
3792656	0
3792776	0
3792952	0
3793588	0
3793760	-1
3793827	0
3793888	0
3794056	0
3794341	0
3794423	0
3794458	-1
3794641	0
3795010	0
3795045	0
3795184	0
3795312	0
3795403	1
3795466	0
3795501	-1
3795680	0
3795733	0
3795850	1
3795866	0
3795942	0
3796089	0
3796244	0
3796335	-1
3796428	0
3796620	0
3796992	0
3797015	0
3797032	0
3797295	0
3797561	1
3798291	0
3798778	0
3798829	0
3799167	0
3799415	-1
3799461	0
3799542	0
3799615	-1
3800070	0
3800116	0
3800165	0
3800619	0
3800779	-1
3800834	0
3801093	0
3801264	0
3801411	0
3801492	0
3801621	0
3801943	0
3802129	-1
3802254	0
3802396	0
3802416	0
3802602	0
3802924	0
3802980	0
3803020	0
3803120	0
3803194	-1
3803290	0
3803418	0
3803500	0
3803628	0
3803882	0
3803917	0
3804000	-1
3804143	-1
3804195	-1
3804358	0
3804452	1
3805553	0
3805614	0
3806126	-1
3806211	0
3806253	0
3806366	0
3806459	0
3806525	0
3806654	1
3806689	0
3806711	0
3806905	0
3806913	-1
3807261	0
3807370	0
3807474	0
3807487	0
3807488	0
3807490	0
3807491	0
3807493	0
3807495	0
3807499	0
3807500	0
3807501	0
3807502	0
3807510	0
3807569	0
3807595	0
3807732	0
3807753	0
3807809	0
3807965	0
3808096	0
3808600	0
3808654	0
3808745	0
3808854	0
3809324	0
3809621	-1
3809671	0
3809673	0
3809675	0
3809677	0
3809679	0
3809680	0
3809681	0
3809683	0
3809685	0
3809686	0
3809687	0
3809688	0
3809689	0
3809690	0
3809691	0
3809692	0
3809695	0
3809696	0
3809705	0
3809707	0
3809712	0
3809714	0
3809716	0
3809718	0
3809720	1
3809722	0
3809724	0
3809726	0
3809728	0
3809730	1
3809732	0
3809734	0
3809736	0
3809738	0
3809740	0
3809742	0
3809744	0
3809746	0
3809748	0
3809750	0
3809752	0
3809754	0
3809756	0
3809758	0
3809760	0
3809762	0
3809764	0
3809766	0
3809768	0
3809770	0
3809772	0
3809774	0
3809776	0
3809778	0
3809780	0
3809782	0
3809784	0
3809786	0
3809788	0
3809790	0
3809792	0
3809794	0
3809796	0
3809798	0
3809800	0
3809802	0
3809804	0
3809806	0
3809808	0
3809810	0
3809812	0
3809814	0
3809816	0
3809818	0
3809820	0
3809826	0
3810133	0
3810413	1
3810446	0
3810472	0
3810542	0
3810749	0
3811000	0
3811086	0
3811339	0
3811459	0
3811497	0
3811574	0
3811596	0
3811670	0
3811949	0
3812074	0
3812206	0
3812385	0
3812426	0
3812589	0
3812864	0
3812922	0
3813198	0
3813297	0
3813604	-1
3813840	0
3814033	0
3814063	0
3814669	0
3814701	1
3814734	-1
3814791	0
3814927	0
3814956	1
3814978	0
3815005	0
3815014	-1
3815045	0
3815082	1
3815097	1
3815116	0
3815143	0
3815165	-1
3815210	0
3815223	1
3815233	0
3815243	0
3815268	1
3815278	0
3815328	0
3815399	0
3815416	0
3815493	0
3815538	0
3815566	0
3815610	0
3815649	-1
3815685	0
3815710	0
3815726	0
3815757	0
3815809	0
3815834	0
3815888	0
3815936	0
3816112	0
3816143	0
3816153	0
3816225	1
3816264	0
3816333	0
3816359	0
3816380	0
3816383	0
3816385	0
3816390	0
3816391	0
3816394	0
3816396	0
3816398	0
3816399	0
3816400	1
3816407	1
3816409	0
3816414	0
3816424	0
3816475	1
3816509	0
3816611	0
3816645	0
3816664	0
3816686	0
3816699	0
3816724	0
3816778	0
3816803	0
3816815	-1
3816827	0
3816834	0
3816883	0
3816919	0
3816988	0
3817040	0
3817072	0
3817116	0
3817167	0
3817186	1
3817222	0
3817256	0
3817316	0
3817380	0
3817400	0
3817420	0
3817437	0
3817464	0
3817501	0
3817546	0
3817584	0
3817602	0
3817651	0
3817670	0
3817698	1
3817733	0
3817933	1
3817984	-1
3818047	0
3818076	0
3818091	0
3818142	1
3818193	0
3818268	0
3818376	0
3818395	0
3818446	0
3818468	0
3818515	0
3818547	-1
3818596	-1
3818648	-1
3818732	0
3818826	0
3818842	0
3818860	0
3818897	0
3819016	0
3819076	0
3819088	0
3819104	0
3819130	0
3819200	0
3819248	0
3819263	0
3819312	0
3819374	0
3819401	0
3819474	0
3819505	0
3819522	1
3819543	1
3819544	0
3819546	1
3819550	0
3819562	1
3819563	0
3819564	0
3819565	0
3819566	0
3819568	0
3819569	0
3819571	1
3819572	0
3819573	0
3819574	0
3819577	0
3819579	0
3819582	0
3819584	0
3819585	0
3819587	0
3819595	0
3819597	0
3819599	0
3819600	0
3819602	0
3819603	0
3819605	0
3819607	1
3819608	1
3819609	0
3819611	0
3819613	0
3819615	0
3819617	0
3819619	0
3819621	0
3819623	0
3819625	0
3819627	0
3819629	0
3819631	0
3819633	0
3819635	0
3819637	0
3819639	0
3819641	0
3819643	0
3819645	0
3819647	0
3819649	0
3819651	0
3819653	0
3819655	0
3819657	0
3819659	0
3819661	0
3819663	0
3819665	0
3819667	0
3819669	0
3819671	0
3819673	0
3819675	0
3819677	0
3819679	0
3819681	0
3819683	0
3819685	0
3819687	0
3819689	0
3819691	0
3819693	0
3819695	0
3819697	0
3819699	0
3819701	0
3819703	0
3819705	0
3819707	0
3819709	0
3819711	0
3819713	0
3819715	0
3819717	0
3819719	0
3819721	1
3819723	0
3819725	0
3819727	0
3819729	0
3819731	1
3819733	0
3819735	0
3819737	0
3819739	0
3819741	0
3819743	0
3819745	0
3819747	0
3819749	0
3819751	0
3819753	0
3819755	0
3819757	0
3819759	0
3819761	0
3819763	1
3819765	0
3819767	1
3819769	0
3819771	0
3819773	0
3819775	0
3819820	0
3819845	0
3819870	0
3819880	0
3819968	0
3820161	0
3820177	0
3820217	0
3820310	0
3820342	0
3820370	0
3820414	0
3820443	0
3820458	0
3820469	0
3820501	0
3820571	0
3820612	-1
3820663	-1
3820727	0
3820758	-1
3820865	0
3820906	0
3820921	0
3821015	-1
3821079	0
3821095	0
3821159	0
3821183	0
3821200	0
3821263	0
3821301	0
3821323	0
3821377	0
3821392	0
3821410	0
3821479	0
3821603	-1
3821701	0
3821727	0
3821805	0
3821847	-1
3821869	0
3821893	0
3821908	0
3821937	0
3821995	0
3822049	0
3822074	0
3822100	0
3822122	0
3822195	0
3822216	0
3822287	0
3822322	0
3822347	-1
3822444	0
3822501	0
3822541	0
3822551	0
3822657	0
3822723	0
3822805	0
3822849	0
3822875	0
3822920	0
3822949	0
3822961	0
3822976	0
3823007	0
3823019	0
3823210	0
3823262	0
3823304	0
3823340	0
3823379	0
3823390	0
3823456	0
3823488	0
3823554	-1
3823583	0
3823613	-1
3823625	0
3823681	0
3823752	0
3823842	0
3823901	0
3823957	0
3823982	-1
3824103	0
3824124	0
3824153	-1
3824178	0
3824197	0
3824212	0
3824226	0
3824259	0
3824316	0
3824395	0
3824427	0
3824471	-1
3824497	0
3824540	0
3824596	0
3824623	1
3824648	0
3824666	0
3824713	0
3824838	0
3824874	0
3824890	0
3824963	0
3824983	0
3824993	1
3825013	0
3825141	0
3825153	0
3825154	0
3825155	0
3825156	0
3825159	0
3825161	0
3825162	0
3825163	0
3825164	0
3825166	0
3825168	0
3825170	0
3825172	0
3825174	0
3825176	0
3825178	0
3825180	0
3825182	0
3825184	0
3825186	0
3825188	0
3825190	0
3825192	0
3825194	0
3825196	0
3825198	0
3825200	0
3825201	0
3825225	0
3825244	0
3825260	0
3825292	0
3825383	0
3825446	0
3825496	0
3825523	0
3825586	0
3825609	0
3825650	0
3825713	0
3825823	0
3825838	1
3825860	0
3825911	0
3826041	0
3826079	0
3826306	0
3826417	0
3826504	0
3826542	0
3826601	0
3826656	0
3826803	0
3827218	0
3827427	0
3828032	-1
3828067	0
3828112	0
3828162	0
3828278	0
3828887	0
3828949	-1
3829020	0
3829049	0
3829150	0
3829160	0
3829174	0
3829215	0
3829242	1
3829300	1
3829313	0
3829398	0
3829471	1
3829575	-1
3829638	-1
3829687	-1
3829751	0
3829768	0
3829857	0
3829932	0
3829964	0
3830002	0
3830051	1
3830065	0
3830160	0
3830166	0
3830189	0
3830205	0
3830216	0
3830246	0
3830277	0
3830306	0
3830320	0
3830353	0
3830359	0
3830412	1
3830417	1
3830484	0
3830509	0
3830530	-1
3830571	0
3830612	0
3830649	0
3830680	0
3830712	0
3830789	0
3830825	0
3830864	0
3830925	0
3830961	0
3830993	0
3831006	0
3831062	0
3831143	0
3831168	0
3831169	0
3831171	0
3831173	0
3831175	0
3831176	0
3831177	0
3831178	0
3831179	0
3831183	0
3831184	0
3831185	0
3831186	0
3831188	0
3831190	0
3831192	0
3831193	0
3831195	0
3831199	0
3831201	0
3831203	0
3831205	1
3831207	0
3831209	0
3831211	0
3831213	0
3831215	0
3831217	0
3831219	0
3831221	0
3831223	0
3831225	0
3831227	0
3831229	0
3831231	0
3831233	0
3831235	0
3831237	0
3831239	0
3831241	0
3831243	-1
3831260	0
3831272	0
3831274	0
3831275	0
3831276	0
3831277	0
3831278	0
3831280	0
3831282	0
3831284	0
3831286	0
3831288	0
3831290	0
3831292	0
3831294	0
3831296	0
3831298	0
3831300	1
3831302	0
3831304	0
3831475	0
3831514	0
3831588	0
3831620	0
3831698	0
3831774	0
3831831	0
3831917	0
3831945	0
3831975	1
3832256	1
3832280	0
3832292	0
3832308	0
3832383	0
3832435	0
3832457	1
3832616	0
3832643	-1
3832760	0
3832777	0
3832805	1
3832830	0
3832865	1
3832887	0
3832906	0
3832918	0
3832964	0
3832978	0
3832992	0
3833040	-1
3833093	0
3833122	0
3833141	0
3833183	1
3833214	1
3833238	1
3833291	0
3833323	0
3833402	0
3833443	-1
3833500	0
3833583	0
3833620	0
3833728	0
3833757	-1
3833793	0
3833827	0
3833893	0
3833926	0
3833948	0
3833967	0
3833992	0
3834046	0
3834089	0
3834149	0
3834176	0
3834257	0
3834341	0
3834379	0
3834405	1
3834439	0
3834465	0
3834502	0
3834519	0
3834599	0
3834651	-1
3834674	0
3834732	0
3834744	1
3834778	0
3834837	-1
3835035	0
3835060	0
3835085	0
3835131	0
3835178	0
3835280	0
3835318	0
3835339	0
3835361	0
3835372	0
3835418	0
3835440	0
3835467	0
3835494	0
3835544	-1
3835565	0
3835645	0
3835675	0
3835726	0
3835751	0
3835777	0
3835814	0
3835855	0
3835879	0
3835891	0
3835911	0
3835923	0
3835935	0
3835966	0
3835983	0
3836044	-1
3836057	0
3836135	0
3836156	0
3836217	0
3836243	0
3836266	0
3836299	0
3836317	0
3836401	0
3836432	0
3836534	0
3836614	0
3836686	0
3836705	0
3836760	0
3836841	0
3836903	0
3836946	0
3837001	-1
3837081	0
3837132	0
3837193	0
3837232	0
3837257	0
3837269	0
3837276	0
3837372	0
3837431	0
3837464	0
3837504	0
3837536	0
3837602	0
3837664	0
3837707	0
3837731	0
3837744	0
3837759	0
3837796	0
3837825	0
3837836	-1
3837866	0
3837889	0
3837895	0
3837934	0
3837984	-1
3838004	0
3838052	0
3838067	0
3838094	-1
3838118	0
3838185	-1
3838238	-1
3838254	0
3838317	0
3838385	0
3838420	0
3838425	0
3838444	0
3838522	0
3838556	0
3838608	0
3838609	0
3838612	0
3838615	0
3838619	0
3838624	0
3838665	0
3838683	0
3838757	0
3838795	0
3838809	-1
3838845	0
3838886	0
3838947	0
3839006	0
3839057	0
3839103	0
3839142	0
3839171	0
3839206	0
3839276	0
3839305	0
3839346	0
3839360	0
3839400	0
3839464	0
3839489	0
3839499	0
3839524	0
3839538	0
3839563	0
3839619	0
3839642	-1
3839718	0
3839741	0
3839818	0
3839880	0
3839910	0
3839920	0
3839955	0
3840051	1
3840058	-1
3840142	0
3840164	0
3840194	0
3840224	0
3840253	0
3840286	0
3840327	0
3840372	-1
3840406	0
3840554	0
3840562	0
3840642	0
3840666	0
3840795	1
3840857	0
3840883	0
3840944	0
3840952	0
3841076	0
3841102	0
3841134	0
3841157	1
3841184	0
3841198	-1
3841231	-1
3841260	0
3841310	0
3841357	0
3841439	0
3841474	0
3841506	0
3841525	0
3841545	0
3841574	-1
3841621	-1
3841684	0
3841756	0
3841777	0
3841862	0
3841881	-1
3841901	0
3841949	0
3842059	0
3842105	0
3842130	0
3842141	0
3842145	0
3842146	0
3842147	0
3842151	0
3842152	0
3842154	0
3842156	0
3842157	0
3842264	0
3842278	0
3842301	0
3842315	0
3842327	1
3842345	0
3842379	0
3842456	0
3842481	0
3842504	0
3842558	0
3842590	0
3842675	0
3842724	0
3842755	0
3842768	0
3842794	0
3842839	0
3842869	0
3843027	0
3843058	0
3843122	0
3843156	-1
3843180	0
3843188	0
3843214	0
3843233	0
3843275	0
3843321	0
3843346	0
3843386	0
3843399	0
3843419	0
3843452	0
3843463	0
3843525	0
3843566	0
3843662	0
3843677	0
3843690	0
3843742	1
3843797	-1
3843848	0
3843906	0
3843934	0
3843947	0
3844019	0
3844021	0
3844024	0
3844026	0
3844027	-1
3844028	0
3844031	0
3844033	0
3844035	0
3844037	0
3844039	0
3844041	0
3844043	0
3844045	0
3844047	0
3844049	0
3844051	0
3844053	0
3844055	0
3844057	0
3844059	0
3844061	0
3844063	0
3844065	0
3844067	1
3844094	0
3844132	0
3844152	0
3844175	0
3844238	0
3844297	0
3844470	1
3844486	0
3844512	0
3844603	1
3844656	0
3844699	0
3844704	0
3844744	0
3844781	0
3844822	0
3844855	0
3844897	0
3844952	0
3844978	0
3845081	0
3845120	0
3845175	0
3845210	0
3845229	1
3845263	1
3845296	0
3845315	0
3845352	0
3845365	0
3845439	0
3845495	0
3845553	0
3845581	0
3845611	0
3845620	0
3845647	0
3845681	0
3845708	-1
3845782	-1
3845810	1
3845833	0
3845868	0
3845899	-1
3845909	0
3845944	0
3845990	0
3845998	0
3846011	0
3846065	0
3846076	0
3846114	0
3846214	0
3846238	0
3846280	0
3846316	0
3846363	0
3846390	0
3846403	0
3846507	0
3846538	-1
3846589	0
3846594	0
3846638	1
3846667	0
3846695	0
3846709	0
3846742	0
3846783	0
3846831	0
3846860	0
3846900	0
3846926	0
3846982	0
3847005	0
3847112	0
3847225	0
3847252	0
3847338	0
3847356	-1
3847408	0
3847420	0
3847462	1
3847486	0
3847503	0
3847515	0
3847538	-1
3847590	0
3847703	0
3847754	0
3847774	0
3847782	-1
3847814	0
3847858	0
3847873	0
3847906	0
3847959	0
3847989	0
3848020	-1
3848039	0
3848118	0
3848159	0
3848243	0
3848408	0
3848437	0
3848480	0
3848492	0
3848525	1
3848540	0
3848644	1
3848651	0
3848689	-1
3848745	1
3848871	0
3848885	0
3848907	0
3848968	0
3848984	0
3849022	0
3849044	-1
3849117	1
3849190	0
3849267	0
3849459	0
3849464	1
3849469	0
3849488	0
3849549	0
3849688	-1
3849730	0
3849752	0
3849773	0
3849797	0
3849865	0
3849894	0
3849923	0
3850020	0
3850040	-1
3850069	-1
3850166	1
3850189	0
3850234	0
3850261	0
3850278	0
3850331	-1
3850363	0
3850406	0
3850409	0
3850445	0
3850457	0
3850501	0
3850554	-1
3850576	-1
3850660	1
3850676	0
3850725	0
3850817	0
3850832	-1
3850859	0
3850929	0
3850960	0
3850990	0
3851020	0
3851055	0
3851072	0
3851150	0
3851250	0
3851267	0
3851293	0
3851353	0
3851374	0
3851441	0
3851454	0
3851493	0
3851514	0
3851545	0
3851589	0
3851603	-1
3851630	0
3851651	-1
3851703	0
3851720	0
3851776	0
3851801	0
3851826	0
3851840	0
3851868	-1
3851911	0
3852022	0
3852034	0
3852079	0
3852133	0
3852345	0
3852381	0
3852407	0
3852507	0
3852529	0
3852565	0
3852581	0
3852586	0
3852691	0
3852735	0
3852743	0
3852783	0
3852823	0
3852832	0
3852880	0
3852944	0
3852953	0
3852966	0
3853008	0
3853036	1
3853063	0
3853108	0
3853178	0
3853193	0
3853299	-1
3853345	0
3853453	0
3853495	1
3853566	0
3853609	0
3853658	0
3853761	0
3853814	-1
3853922	0
3853942	0
3854000	-1
3854032	0
3854066	0
3854132	0
3854218	0
3854297	0
3854311	0
3854349	0
3854417	0
3854454	-1
3854477	0
3854621	0
3854627	0
3854693	0
3854756	0
3854772	0
3854836	0
3854877	0
3854892	0
3854954	0
3854982	0
3855011	0
3855071	0
3855096	0
3855097	0
3855098	0
3855099	0
3855100	0
3855101	0
3855104	0
3855218	0
3855285	0
3855320	0
3855324	0
3855358	0
3855410	-1
3855506	0
3855538	0
3855596	0
3855616	0
3855633	0
3855660	0
3855701	0
3855795	0
3855818	0
3855856	0
3855868	0
3855910	0
3855968	0
3855985	0
3856014	0
3856075	0
3856184	0
3856554	0
3856594	0
3856646	0
3856720	0
3856908	0
3857105	0
3857171	0
3857208	0
3857523	0
3857691	0
3857811	0
3858285	0
3858659	-1
3858757	0
3858794	0
3858852	1
3858907	0
3858993	0
3859026	0
3859622	0
3859668	0
3859703	0
3859750	1
3859761	0
3859809	0
3859832	0
3859888	0
3859899	0
3859915	-1
3859946	0
3860003	0
3860045	0
3860101	0
3860137	-1
3860189	0
3860208	-1
3860229	0
3860261	0
3860277	0
3860296	0
3860315	0
3860410	0
3860450	0
3860491	0
3860552	0
3860596	0
3860737	0
3860793	0
3860824	-1
3860912	0
3860924	0
3860954	0
3860999	0
3861037	0
3861064	0
3861130	0
3861243	0
3861272	0
3861302	0
3861326	0
3861352	0
3861372	0
3861413	0
3861503	0
3861557	0
3861581	-1
3861617	0
3861658	0
3861689	-1
3861738	0
3861786	0
3861832	0
3861948	0
3861978	-1
3862018	0
3862068	0
3862077	0
3862108	1
3862128	0
3862167	-1
3862188	1
3862273	0
3862434	0
3862452	1
3862471	0
3862533	0
3862564	0
3862601	0
3862611	0
3862640	0
3862650	-1
3862661	-1
3862704	0
3862738	0
3862785	0
3862873	0
3862944	0
3863021	0
3863046	0
3863060	0
3863079	0
3863087	0
3863189	0
3863214	0
3863263	0
3863323	0
3863342	0
3863380	0
3863435	0
3863504	0
3863522	0
3863547	0
3863576	0
3863597	0
3863606	0
3863640	0
3863669	0
3863723	0
3863761	0
3863811	0
3863869	0
3863929	0
3864107	0
3864286	0
3864375	0
3864390	0
3864414	0
3864430	0
3864445	-1
3864503	0
3864519	0
3864551	0
3864597	-1
3864646	0
3864680	0
3864725	0
3864808	0
3864847	0
3864869	0
3864921	0
3864944	0
3865119	0
3865206	0
3865223	-1
3865248	0
3865275	0
3865301	0
3865344	0
3865378	0
3865422	0
3865464	0
3865503	0
3865511	0
3865568	0
3865586	0
3865618	0
3865635	0
3865679	0
3865696	0
3865715	-1
3865776	0
3865807	1
3865853	0
3865867	0
3865905	0
3865973	0
3865998	0
3866094	1
3866106	0
3866117	0
3866135	-1
3866231	0
3866276	0
3866302	0
3866339	0
3866435	1
3866491	0
3866579	0
3866605	0
3866649	0
3866770	0
3866785	0
3866831	0
3866845	0
3866898	0
3866958	0
3867032	0
3867065	0
3867092	0
3867195	0
3867223	-1
3867224	-1
3867225	-1
3867227	-1
3867229	-1
3867231	0
3867234	-1
3867236	0
3867237	-1
3867247	0
3867264	0
3867287	0
3867326	0
3867346	0
3867374	0
3867400	0
3867415	0
3867443	0
3867458	0
3867493	0
3867538	-1
3867573	-1
3867660	0
3867669	0
3867693	0
3867708	0
3867734	0
3867796	0
3867835	0
3867842	0
3867865	-1
3867904	0
3867928	0
3867965	0
3867980	0
3868033	0
3868064	0
3868125	0
3868160	0
3868183	0
3868257	1
3868283	0
3868330	0
3868378	0
3868400	0
3868472	0
3868506	0
3868518	0
3868557	0
3868587	0
3868659	0
3868681	0
3868697	0
3868728	0
3868753	0
3868768	0
3868783	0
3868799	0
3868816	0
3868828	0
3868841	0
3868857	0
3868876	0
3868891	0
3868905	0
3868963	-1
3868987	0
3868998	0
3869010	1
3869030	0
3869062	0
3869078	0
3869097	0
3869158	0
3869215	0
3869237	0
3869275	0
3869312	0
3869339	0
3869361	0
3869379	0
3869396	-1
3869461	0
3869650	0
3869714	0
3869761	0
3869784	0
3869847	0
3869880	0
3869954	0
3870054	-1
3870104	0
3870135	0
3870162	0
3870195	0
3870229	0
3870361	0
3870449	0
3870478	0
3870494	0
3870520	0
3870533	0
3870570	0
3870611	0
3870692	0
3870733	0
3870758	0
3870798	0
3870824	-1
3870883	0
3870895	0
3870970	0
3870990	0
3871011	0
3871043	0
3871095	-1
3871127	0
3871142	0
3871173	1
3871192	0
3871242	0
3871256	-1
3871302	0
3871355	0
3871389	0
3871406	0
3871459	0
3871504	0
3871557	0
3871576	0
3871609	0
3871644	0
3871662	0
3871702	0
3871730	0
3871792	0
3871903	0
3871935	0
3872053	0
3872138	0
3872274	0
3872310	0
3872335	0
3872370	0
3872380	0
3872398	0
3872441	0
3872521	0
3872542	0
3872560	0
3872584	0
3872604	0
3872678	0
3872733	0
3872817	1
3872849	0
3872905	0
3872928	0
3872945	0
3872969	0
3872983	0
3872999	0
3873017	0
3873057	0
3873069	0
3873078	0
3873086	0
3873091	0
3873102	0
3873115	0
3873142	1
3873160	0
3873185	0
3873338	0
3873389	-1
3873480	1
3873629	0
3873699	0
3873744	0
3873777	0
3873824	0
3873874	0
3873923	0
3873997	0
3874008	0
3874023	-1
3874168	0
3874175	-1
3874198	0
3874249	-1
3874313	-1
3874402	0
3874438	0
3874485	0
3874498	0
3874533	0
3874584	0
3874631	0
3874636	0
3874751	0
3874775	0
3874900	-1
3874994	0
3875108	0
3875179	0
3875195	-1
3875242	-1
3875423	0
3875642	0
3875908	0
3876084	0
3876142	0
3876245	0
3876645	0
3876990	0
3877221	0
3877265	0
3877776	0
3877809	0
3877892	0
3878025	0
3878076	0
3878220	0
3878308	-1
3878373	0
3878411	0
3878429	-1
3878462	0
3878467	-1
3878533	0
3878587	0
3878619	0
3878836	0
3878934	0
3878972	0
3879112	0
3879372	-1
3879467	-1
3879699	0
3880084	0
3880175	0
3880191	0
3880231	0
3880271	0
3880467	0
3880629	-1
3880706	0
3880767	-1
3880827	0
